obj,class,nfaces,nvertices,faces
m433.obj,House,4236,2380,triangle
m440.obj,House,906,411,triangle
m448.obj,House,1502,762,triangle
D00359.obj,House,66144,35522,triangle
D00389.obj,House,50407,27493,triangle
m461.obj,House,1587,816,triangle
m439.obj,House,532,356,triangle
D00095.obj,House,3304,3375,triangle
D00325.obj,House,16975,10373,triangle
m429.obj,House,27982,14312,triangle
D00454.obj,House,10208,6044,triangle
D00941.obj,House,15800,8511,triangle
D00091.obj,House,768,617,triangle
m457.obj,House,417,284,triangle
m447.obj,House,2370,1455,triangle
m441.obj,House,2283,2086,triangle
m453.obj,House,5116,2385,triangle
D00665.obj,House,2109,1216,triangle
D00044.obj,House,19412,10202,triangle
m449.obj,House,328,221,triangle
D00415.obj,House,46904,25185,triangle
m430.obj,House,2832,1686,triangle
D00873.obj,House,13009,6380,triangle
D00965.obj,House,2800,1752,triangle
m431.obj,House,1275,966,triangle
m454.obj,House,216,200,triangle
D00286.obj,House,62973,28479,triangle
D00946.obj,House,15272,7423,triangle
m432.obj,House,1207,722,triangle
D00568.obj,House,5384,2852,triangle
m446.obj,House,35236,20624,triangle
m434.obj,House,26,22,triangle
m435.obj,House,184,119,triangle
D00889.obj,House,2048,2050,triangle
m456.obj,House,703,607,triangle
D00001.obj,House,90161,46622,triangle
D00574.obj,House,68220,15615,triangle
m451.obj,House,1696,905,triangle
D00903.obj,House,55333,28137,triangle
m460.obj,House,8520,4748,triangle
m423.obj,House,48,35,triangle
m462.obj,House,22,25,triangle
m436.obj,House,240,220,triangle
m443.obj,House,417,284,triangle
D00901.obj,House,40698,17257,triangle
m452.obj,House,5111,2557,triangle
m1510.obj,Car,109357,54710,triangle
m1492.obj,Car,10880,5914,triangle
m1507.obj,Car,12769,6514,triangle
m1555.obj,Car,30255,16607,triangle
m1527.obj,Car,14450,7315,triangle
m1489.obj,Car,3352,1684,triangle
m1509.obj,Car,95017,47558,triangle
m1548.obj,Car,14914,8278,triangle
m1505.obj,Car,21007,10969,triangle
D00670.obj,Car,6755,4978,triangle
m1531.obj,Car,4060,2170,triangle
m1543.obj,Car,548,386,triangle
D00793.obj,Car,9907,5322,triangle
m1500.obj,Car,3260,1644,triangle
D00541.obj,Car,4770,2956,triangle
m1562.obj,Car,21840,12016,triangle
m1495.obj,Car,13402,6870,triangle
m1550.obj,Car,17526,9369,triangle
m1535.obj,Car,29304,15178,triangle
m1539.obj,Car,16515,8254,triangle
m1488.obj,Car,9223,4952,triangle
m1485.obj,Car,12263,6148,triangle
m1563.obj,Car,1110,616,triangle
m1490.obj,Car,5566,2868,triangle
D00785.obj,Car,11230,7248,triangle
D00168.obj,Car,8157,4999,triangle
m1528.obj,Car,37254,18656,triangle
D00236.obj,Car,45234,26709,triangle
m1556.obj,Car,119540,35131,triangle
D00299.obj,Car,45452,23527,triangle
m1516.obj,Car,24863,12279,triangle
D00671.obj,Car,37380,29817,triangle
m1506.obj,Car,7879,4284,triangle
D00767.obj,Car,20980,13728,triangle
D00452.obj,Car,47667,25495,triangle
m1544.obj,Car,116378,60326,triangle
m1526.obj,Car,560,320,triangle
m1545.obj,Car,14914,8278,triangle
m1536.obj,Car,3653,1503,triangle
D00724.obj,Car,29905,17676,triangle
m1519.obj,Car,7958,4275,triangle
m1542.obj,Car,7414,4384,triangle
m1515.obj,Car,391,250,triangle
D00265.obj,Car,9157,4960,triangle
m1504.obj,Car,3269,1621,triangle
m1521.obj,Car,580,308,triangle
m1558.obj,Car,11791,6943,triangle
D00504.obj,Car,9168,5153,triangle
m1513.obj,Car,20844,13106,triangle
m1497.obj,Car,7234,3655,triangle
m1522.obj,Car,4713,2676,triangle
m1525.obj,Car,21450,10545,triangle
m1486.obj,Car,11230,5911,triangle
D00405.obj,Car,24552,62279,triangle
D00618.obj,Car,5877,3506,triangle
D00260.obj,Car,57440,38335,triangle
m1540.obj,Car,16860,8492,triangle
D00377.obj,Car,16515,8260,triangle
m1561.obj,Car,558,332,triangle
m1552.obj,Car,10474,5247,triangle
m1557.obj,Car,16656,8489,triangle
m1512.obj,Car,11468,6816,triangle
m1538.obj,Car,3640,1830,triangle
D00803.obj,Car,50126,25807,triangle
m1503.obj,Car,50685,24786,triangle
m1502.obj,Car,7120,4970,triangle
m1530.obj,Car,2286,1268,triangle
m1532.obj,Car,134,132,triangle
m1553.obj,Car,1915,1239,triangle
m1511.obj,Car,20577,10828,triangle
m1547.obj,Car,440,249,triangle
D00865.obj,Car,24340,15085,triangle
m1508.obj,Car,10492,4336,triangle
m1487.obj,Car,15436,7454,triangle
m1523.obj,Car,3640,1830,triangle
m1524.obj,Car,3014,1517,triangle
m1517.obj,Car,7448,3956,triangle
D00976.obj,Car,32782,18122,triangle
m1518.obj,Car,14482,7486,triangle
m1533.obj,Car,14462,7374,triangle
m1529.obj,Car,7412,4168,triangle
m1559.obj,Car,30000,15606,triangle
m1499.obj,Car,31807,15465,triangle
m1496.obj,Car,16736,8404,triangle
m1514.obj,Car,36856,18662,triangle
m1546.obj,Car,15012,9068,triangle
m1551.obj,Car,35465,18528,triangle
m1498.obj,Car,10496,5514,triangle
m1560.obj,Car,43584,21686,triangle
D00314.obj,ClassicPiano,31047,6800,triangle
D00009.obj,ClassicPiano,11958,2027,triangle
D00605.obj,ClassicPiano,47805,8121,triangle
D00190.obj,ClassicPiano,10371,1572,triangle
D00120.obj,ClassicPiano,1311,231,triangle
D00784.obj,ClassicPiano,31437,5131,triangle
D00305.obj,ClassicPiano,10353,1711,triangle
D00279.obj,ClassicPiano,43107,7253,triangle
D00034.obj,ClassicPiano,10902,1611,triangle
D00092.obj,ClassicPiano,33381,5901,triangle
D00789.obj,ClassicPiano,15573,3136,triangle
D00233.obj,ClassicPiano,27690,5205,triangle
D00811.obj,ClassicPiano,3606,615,triangle
D00845.obj,ClassicPiano,3345,750,triangle
D00561.obj,ClassicPiano,9165,1826,triangle
D00983.obj,ClassicPiano,954,204,triangle
D00254.obj,ClassicPiano,8016,1335,triangle
D00579.obj,ClassicPiano,12150,2369,triangle
D00967.obj,ClassicPiano,8391,4279,triangle
D00005.obj,ClassicPiano,3708,626,triangle
D00086.obj,Apartment,42064,20493,triangle
D00348.obj,Apartment,3008,2006,triangle
D00138.obj,Apartment,21140,10827,triangle
m464.obj,Apartment,12810,8301,triangle
D00780.obj,Apartment,13684,8240,triangle
m465.obj,Apartment,4363,2335,triangle
D00681.obj,Apartment,15557,13823,triangle
D00310.obj,Apartment,9480,14464,triangle
D00366.obj,Apartment,2540,1294,triangle
D00156.obj,Apartment,19380,12732,triangle
m463.obj,Apartment,3672,2022,triangle
D00626.obj,Apartment,64688,73184,triangle
D00859.obj,Apartment,2163,1378,triangle
D00639.obj,Apartment,7980,4849,triangle
D00860.obj,Apartment,25206,19857,triangle
D00869.obj,Apartment,9069,4930,triangle
D00478.obj,Apartment,25206,19857,triangle
D00921.obj,Apartment,7983,12842,triangle
D00496.obj,Apartment,2579,7737,triangle
D00953.obj,Apartment,7140,4158,triangle
D00792.obj,Apartment,1158,1327,triangle
D00045.obj,Apartment,21021,14865,triangle
D00651.obj,Apartment,19380,12732,triangle
m831.obj,MultiSeat,900,448,triangle
m774.obj,MultiSeat,448,264,triangle
m779.obj,MultiSeat,1268,660,triangle
m782.obj,MultiSeat,46,40,triangle
D00263.obj,MultiSeat,80270,41265,triangle
D00046.obj,MultiSeat,2354,1191,triangle
D00648.obj,MultiSeat,30300,15181,triangle
m838.obj,MultiSeat,4292,2162,triangle
m833.obj,MultiSeat,549,350,triangle
D00607.obj,MultiSeat,6272,3156,triangle
m775.obj,MultiSeat,961,545,triangle
D00588.obj,MultiSeat,435,307,triangle
D00146.obj,MultiSeat,43920,21992,triangle
D00053.obj,MultiSeat,2964,3214,triangle
m780.obj,MultiSeat,468,312,triangle
D00289.obj,MultiSeat,24874,12463,triangle
D00652.obj,MultiSeat,9182,4607,triangle
m836.obj,MultiSeat,44,28,triangle
m839.obj,MultiSeat,1064,540,triangle
D00749.obj,MultiSeat,42729,32736,triangle
m835.obj,MultiSeat,390,257,triangle
m781.obj,MultiSeat,508,352,triangle
m829.obj,MultiSeat,1032,540,triangle
D00285.obj,MultiSeat,7440,3770,triangle
m841.obj,MultiSeat,68,36,triangle
